X1,X2,X3,X4,X5,X6,X7,X8
0.714000494092092,0.5449184818073266,0.4559091131552294,0.6433705968750472,0.10285001105477015,0.35422636413480385,0.33774622901631024,0.44435404249036037
0.47323762457354485,0.43379312993462915,0.16584692109216714,0.36626949112918816,0.7074081343205769,0.20043947596291095,0.5308300199936771,0.4245134805787415
-0.07282891265687277,0.5118710129049548,0.10335639819403086,0.21010350250435259,0.41028113892574825,0.21980685224891638,0.6223181555922972,0.3255143571896113
-0.846793718068405,-0.30762845119206833,0.03376082912882586,0.0025828669525839905,-0.06448124528209039,0.11987875800990228,0.09351637532666159,-0.1828156034659528
-1.4803382520833492,-1.2334641539788262,-0.9060889469561682,-0.8706759041025026,-0.6811463540060445,-0.6803897825433488,-0.6571643615785538,-0.5798741127699658
-0.4465149520670211,-0.5820848678514221,-0.38598953633017774,-0.14130720969134866,-0.03640020439967831,0.006132508764013153,0.14228439901654413,-0.22204262428410115
0.8563987943234723,0.7470549074783822,0.3796412012053325,0.3280551469926661,-0.3828818576324209,-0.668224948818156,-0.6571643615785538,-0.6833996511942662
0.21409374413020396,-0.2462043412150499,-0.02864909112661737,0.061419287369979876,-0.03115971359719316,-0.2022220927033993,0.46246070936560746,0.4546904378032256
-1.245738778711988,-0.3225795153420855,-0.12570702915337537,-0.47101949315345554,-0.5343089196067584,-0.2780816634819698,-0.15369656511255758,0.16359285674706828
0.173180925851182,0.4750586843122135,0.6438030622959192,0.12634518148466473,-0.21204437592920936,-0.6263291832099473,-0.5480268936405956,-0.6833996511942662
0.3853173797288368,0.12896947017877428,-0.0627262905312821,0.27203745262797363,0.10609612897379506,0.20640971166977623,0.19989088992831588,-0.16299558846316012
-0.883857436201133,-1.1326405640680561,-0.8738108754356506,-0.623534158961952,0.10283204678149033,0.06609109306903885,-0.35787412171058175,-0.06476560689584787
0.1537251059455279,0.5137692864114933,0.06600938575335308,0.2506567792391345,0.36771260384749704,0.42314580901839227,0.004717854759679119,0.620551139245285
0.058208718445999896,0.0063841493364145616,-0.12881907348734326,-0.08167783860200192,-0.2285281839562404,-0.09279548854996984,0.29516733039834875,0.21285524358146649
-1.142970297830623,-0.42873431488939756,-0.18692387250912262,-0.12191986890766227,0.08643092617148398,0.469743777312192,0.1317523604271157,-0.12617423006975936
